epoch;train_loss;valid_loss;mae;time
0;18.322073;16.631496;16.631496;01:39
1;16.592052;16.701021;16.701021;01:40
2;15.093497;15.111836;15.111836;01:42
3;14.005088;13.866008;13.866008;01:40
4;11.909065;12.184627;12.184627;01:40
5;9.848463;10.880681;10.880681;01:39
6;8.499255;9.752276;9.752276;01:40
7;7.831988;8.697760;8.697760;01:40
8;6.326151;7.855388;7.855388;01:39
9;5.948677;7.578204;7.578204;01:39
10;5.196844;7.593145;7.593145;01:39
11;5.034274;7.178644;7.178644;01:40
12;4.215020;7.106898;7.106898;01:40
13;3.680749;7.297949;7.297949;01:40
14;3.716302;6.936218;6.936218;01:40
15;4.049996;6.996860;6.996860;01:40
16;3.345450;7.016282;7.016282;01:39
17;3.353299;7.244322;7.244322;01:41
18;3.571741;6.754860;6.754860;01:41
19;3.514207;6.627385;6.627385;01:40
20;3.428089;6.712084;6.712084;01:39
21;3.391958;6.822306;6.822306;01:39
22;3.783123;6.648529;6.648529;01:40
23;3.420415;6.766725;6.766725;01:40
24;3.436114;7.057526;7.057526;01:39
25;3.376788;6.573640;6.573640;01:40
26;3.696109;7.594494;7.594494;01:40
27;3.223979;6.634320;6.634320;01:40
28;3.386712;6.462963;6.462963;01:39
29;3.458066;6.516656;6.516656;01:39
30;3.885531;8.776389;8.776389;01:40
31;3.547720;6.478120;6.478120;01:40
32;3.770839;7.952720;7.952720;01:40
33;3.587592;6.602325;6.602325;01:40
34;4.256711;6.476773;6.476773;01:39
35;3.717905;6.439315;6.439315;01:40
36;3.564535;6.374112;6.374112;01:39
37;4.031472;7.733189;7.733189;01:40
38;3.541121;6.083677;6.083677;01:40
39;3.732085;7.159438;7.159438;01:40
40;3.686555;6.396895;6.396895;01:39
41;3.500945;6.610691;6.610691;01:39
42;3.742843;7.020597;7.020597;01:40
43;3.477633;6.635752;6.635752;01:40
44;3.754612;7.018090;7.018090;01:40
45;3.682130;6.975879;6.975879;01:39
46;3.238233;6.196843;6.196843;01:40
47;3.388746;6.270355;6.270355;01:40
48;3.580886;6.200338;6.200338;01:40
49;3.767488;7.130733;7.130733;01:40
50;3.591120;6.350417;6.350417;01:40
51;3.658197;6.323492;6.323492;01:40
52;3.886643;6.193678;6.193678;01:39
53;4.071409;6.638750;6.638750;01:39
54;3.749825;6.171390;6.171390;01:39
55;3.630631;6.864413;6.864413;01:40
56;3.489028;6.632913;6.632913;01:40
57;3.664464;6.523545;6.523545;01:40
58;3.962742;6.655035;6.655035;01:40
59;4.000440;6.055139;6.055139;01:40
60;3.590042;6.005791;6.005791;01:40
61;3.624549;5.854523;5.854523;01:39
62;3.443126;6.334672;6.334672;01:40
63;3.368938;6.349776;6.349776;01:40
64;3.463664;6.093726;6.093726;01:41
65;3.449894;6.868761;6.868761;01:40
66;3.673868;6.702662;6.702662;01:40
67;3.590418;6.242007;6.242007;01:40
68;3.613267;6.152406;6.152406;01:40
69;3.471501;6.287466;6.287466;01:40
70;3.666341;6.081178;6.081178;01:40
71;3.577204;6.312294;6.312294;01:40
72;3.486249;6.005108;6.005108;01:40
73;3.965789;6.419432;6.419432;01:41
74;3.766866;6.462422;6.462422;01:40
75;3.483356;6.387743;6.387743;01:39
76;3.213665;6.007605;6.007605;01:40
77;3.781331;6.534037;6.534037;01:38
78;3.226689;7.151103;7.151103;01:41
79;3.710226;5.909691;5.909691;01:39
80;3.740882;5.639453;5.639453;01:39
81;3.418870;6.655615;6.655615;01:40
82;3.161448;5.899781;5.899781;01:40
83;3.547878;6.288219;6.288219;01:40
84;3.682921;6.311021;6.311021;01:39
85;3.247154;6.013682;6.013682;01:40
86;3.201199;6.355792;6.355792;01:40
87;3.110570;6.345614;6.345614;01:40
88;3.181394;5.966204;5.966204;01:40
89;2.993992;6.085165;6.085165;01:40
90;3.385937;6.555561;6.555561;01:40
91;3.142935;6.246488;6.246488;01:41
92;3.640038;7.883241;7.883241;01:41
93;3.408845;6.201501;6.201501;01:40
94;2.977822;6.176791;6.176791;01:40
95;3.137753;6.303527;6.303527;01:40
96;3.180506;6.160715;6.160715;01:40
97;3.323565;6.184851;6.184851;01:40
98;3.307438;6.673533;6.673533;01:39
99;3.041967;6.023520;6.023520;01:39
100;3.353835;6.817397;6.817397;01:39
101;3.106427;5.924426;5.924426;01:40
102;3.123567;6.071779;6.071779;01:40
103;3.113750;5.984101;5.984101;01:40
104;2.943843;6.104543;6.104543;01:40
105;3.087650;6.896754;6.896754;01:40
106;3.289226;6.241252;6.241252;01:39
107;3.046509;6.253091;6.253091;01:41
108;2.964846;6.219673;6.219673;01:39
109;2.970279;6.290862;6.290862;01:40
110;2.867424;6.555608;6.555608;01:40
111;2.792593;6.053443;6.053443;01:40
112;2.738014;6.219216;6.219216;01:40
113;2.792611;6.144059;6.144059;01:40
114;3.180662;6.147336;6.147336;01:40
115;2.839568;5.946133;5.946133;01:40
116;2.724228;5.966951;5.966951;01:41
117;2.750530;6.016506;6.016506;01:40
118;2.814430;6.049893;6.049893;01:40
119;2.674560;6.372332;6.372332;01:41
120;2.790082;6.510589;6.510589;01:40
121;2.964828;7.185667;7.185667;01:40
122;2.714634;6.307648;6.307648;01:39
123;2.964923;6.791533;6.791533;01:40
124;2.466395;5.976874;5.976874;01:39
125;2.582792;6.047254;6.047254;01:40
126;2.411581;5.715960;5.715960;01:40
127;2.496629;5.721596;5.721596;01:40
128;2.357383;5.727030;5.727030;01:40
129;2.453359;6.438953;6.438953;01:40
130;2.308587;5.874181;5.874181;01:39
131;2.450319;5.859313;5.859313;01:40
132;2.263035;6.002571;6.002571;01:40
133;2.624602;5.895477;5.895477;01:39
134;2.516484;6.016245;6.016245;01:40
135;2.470601;5.600974;5.600974;01:40
136;2.476685;5.941206;5.941206;01:40
137;2.458075;5.825201;5.825201;01:40
138;2.189030;6.190161;6.190161;01:39
139;2.537083;6.817265;6.817265;01:40
140;2.500688;6.501281;6.501281;01:40
141;2.258738;6.095854;6.095854;01:40
142;2.297373;6.022382;6.022382;01:40
143;2.168020;6.024403;6.024403;01:40
144;2.360458;5.928189;5.928189;01:40
145;2.129582;6.363256;6.363256;01:40
146;2.098011;5.948751;5.948751;01:40
147;2.493569;6.200151;6.200151;01:40
148;2.231047;5.758809;5.758809;01:40
149;2.435019;6.050952;6.050952;01:40
150;2.205973;5.945466;5.945466;01:40
151;2.210589;6.334884;6.334884;01:40
152;2.060822;6.012311;6.012311;01:40
153;2.057561;5.925299;5.925299;01:41
154;2.241879;6.126606;6.126606;01:40
155;2.230704;5.859909;5.859909;01:39
156;1.974786;6.025317;6.025317;01:40
157;2.177342;6.298428;6.298428;01:40
158;2.280313;6.656968;6.656968;01:41
159;2.053379;6.047388;6.047388;01:40
160;2.014064;6.041058;6.041058;01:39
161;2.131245;5.842987;5.842987;01:40
162;1.994803;5.797717;5.797717;01:40
163;2.062010;6.032996;6.032996;01:40
164;1.915411;5.908775;5.908775;01:40
165;1.898290;5.868293;5.868293;01:40
166;1.938205;5.684974;5.684974;01:40
167;1.874855;5.807390;5.807390;01:40
168;1.836349;6.019196;6.019196;01:40
169;2.002489;5.955079;5.955079;01:39
170;1.946620;6.299772;6.299772;01:40
171;1.980863;5.700430;5.700430;01:40
172;1.962361;6.156599;6.156599;01:40
173;1.922878;5.818597;5.818597;01:41
174;1.851212;5.740981;5.740981;01:40
175;1.957826;6.154928;6.154928;01:40
176;1.941525;6.189677;6.189677;01:39
177;1.756060;6.047379;6.047379;01:40
178;1.952107;5.898797;5.898797;01:40
179;1.902070;5.628792;5.628792;01:39
180;1.716047;5.970666;5.970666;01:40
181;1.756309;5.741119;5.741119;01:40
182;1.950824;5.719109;5.719109;01:40
183;1.826462;5.836127;5.836127;01:40
184;1.758408;6.048879;6.048879;01:39
185;1.812811;5.749573;5.749573;01:40
186;1.855166;6.039448;6.039448;01:40
187;1.751711;5.961231;5.961231;01:40
188;1.858722;6.088305;6.088305;01:41
189;1.736962;6.116023;6.116023;01:41
190;1.793438;5.967586;5.967586;01:40
191;1.835730;5.942405;5.942405;01:40
192;1.683173;5.829672;5.829672;01:40
193;1.658486;6.079270;6.079270;01:39
194;1.684672;5.759118;5.759118;01:40
195;1.516382;5.751744;5.751744;01:40
196;1.679453;5.903488;5.903488;01:40
197;1.687211;5.910401;5.910401;01:40
198;1.668295;5.760112;5.760112;01:40
199;1.589028;5.562034;5.562034;01:40
200;1.504279;5.693847;5.693847;01:40
201;1.527143;5.722944;5.722944;01:41
202;1.555068;5.707575;5.707575;01:39
203;1.652579;5.777810;5.777810;01:41
204;1.506250;5.835927;5.835927;01:40
205;1.591892;6.048710;6.048710;01:40
206;1.573093;5.812556;5.812556;01:40
207;1.751078;5.765038;5.765038;01:40
208;1.592701;5.785011;5.785011;01:40
209;1.366007;5.767834;5.767834;01:40
210;1.360310;5.602901;5.602901;01:40
211;1.423763;5.857932;5.857932;01:41
212;1.503126;5.726455;5.726455;01:40
213;1.444777;5.802730;5.802730;01:41
214;1.365205;5.802803;5.802803;01:40
215;1.386382;5.880847;5.880847;01:40
216;1.416201;5.769652;5.769652;01:40
217;1.368636;5.767216;5.767216;01:39
218;1.343075;5.693304;5.693304;01:41
219;1.432912;5.740635;5.740635;01:40
220;1.418771;5.872808;5.872808;01:40
221;1.434852;5.823152;5.823152;01:40
222;1.408761;5.928750;5.928750;01:40
223;1.238603;5.899702;5.899702;01:40
224;1.360451;5.907397;5.907397;01:40
225;1.390028;5.844655;5.844655;01:41
226;1.334361;5.771435;5.771435;01:40
227;1.227314;5.781777;5.781777;01:40
228;1.268898;5.778745;5.778745;01:40
229;1.348969;5.883655;5.883655;01:40
230;1.426384;5.524301;5.524301;01:40
231;1.188907;5.653551;5.653551;01:41
232;1.216634;6.190309;6.190309;01:40
233;1.339076;5.731726;5.731726;01:40
234;1.259893;5.704458;5.704458;01:40
235;1.107891;5.987222;5.987222;01:40
236;1.222814;5.975078;5.975078;01:40
237;1.224870;5.867332;5.867332;01:40
238;1.146363;5.888902;5.888902;01:39
239;1.234236;6.012701;6.012701;01:40
240;1.115387;5.779867;5.779867;01:40
241;1.048352;5.837475;5.837475;01:40
242;1.146860;5.820118;5.820118;01:40
243;1.356697;5.804108;5.804108;01:40
244;1.148946;5.875327;5.875327;01:40
245;1.155047;5.942141;5.942141;01:40
246;1.124847;5.653486;5.653486;01:41
247;1.112237;5.841071;5.841071;01:40
248;1.119473;5.856283;5.856283;01:39
249;1.176365;5.899837;5.899837;01:40
250;1.127850;5.748259;5.748259;01:39
251;1.051740;5.839816;5.839816;01:40
252;0.999088;5.858548;5.858548;01:41
253;1.006155;5.927174;5.927174;01:40
254;1.038563;5.883223;5.883223;01:41
255;1.081236;5.727233;5.727233;01:40
256;1.041188;5.859539;5.859539;01:40
257;1.084902;5.893109;5.893109;01:40
258;0.951735;5.856139;5.856139;01:40
259;1.053559;5.917068;5.917068;01:40
260;1.042249;5.811065;5.811065;01:39
261;0.960068;5.783985;5.783985;01:40
262;1.013945;5.888779;5.888779;01:40
263;0.976307;5.852732;5.852732;01:39
264;1.011939;5.778025;5.778025;01:40
265;0.982116;5.800597;5.800597;01:40
266;0.926355;5.745949;5.745949;01:40
267;0.938281;5.889049;5.889049;01:40
268;0.875236;5.950076;5.950076;01:41
269;0.946274;5.802028;5.802028;01:40
270;0.855544;5.830818;5.830818;01:40
271;0.879127;5.777881;5.777881;01:40
272;0.850199;5.915479;5.915479;01:41
273;0.829591;5.725561;5.725561;01:40
274;0.851150;5.836524;5.836524;01:40
275;0.953803;5.812473;5.812473;01:40
276;0.826441;5.867157;5.867157;01:41
277;0.897205;5.823614;5.823614;01:40
278;0.896510;5.890761;5.890761;01:40
279;0.840532;5.891893;5.891893;01:40
280;0.867163;5.818600;5.818600;01:40
281;0.770254;5.709797;5.709797;01:41
282;0.795015;5.846637;5.846637;01:40
283;0.785202;5.912009;5.912009;01:39
284;0.792927;5.881880;5.881880;01:40
285;0.746272;5.725244;5.725244;01:39
286;0.759780;5.846690;5.846690;01:40
287;0.809845;5.870988;5.870988;01:40
288;0.747956;5.903525;5.903525;01:41
289;0.803514;5.782887;5.782887;01:40
290;0.744852;6.035991;6.035991;01:40
291;0.755307;5.884713;5.884713;01:40
292;0.739837;5.764135;5.764135;01:40
293;0.698028;5.889553;5.889553;01:40
294;0.761231;5.744344;5.744344;01:39
295;0.678141;5.780246;5.780246;01:40
296;0.677961;5.821646;5.821646;01:40
297;0.714617;5.785584;5.785584;01:40
298;0.659126;5.816145;5.816145;01:40
299;0.642648;5.840037;5.840037;01:40
300;0.667781;5.864837;5.864837;01:40
301;0.625665;5.774499;5.774499;01:40
302;0.631956;5.816568;5.816568;01:40
303;0.645903;5.851555;5.851555;01:41
304;0.620897;5.746668;5.746668;01:40
305;0.643421;5.746883;5.746883;01:40
306;0.628472;5.805564;5.805564;01:40
307;0.574129;5.691599;5.691599;01:40
308;0.610744;5.792924;5.792924;01:40
309;0.636125;5.789398;5.789398;01:39
310;0.580763;5.788395;5.788395;01:40
311;0.626904;5.698657;5.698657;01:40
312;0.587075;5.791891;5.791891;01:40
313;0.516669;5.754473;5.754473;01:40
314;0.541630;5.748134;5.748134;01:40
315;0.549558;5.781681;5.781681;01:40
316;0.576541;5.790424;5.790424;01:39
317;0.548125;5.771267;5.771267;01:40
318;0.498923;5.771334;5.771334;01:41
319;0.521942;5.751165;5.751165;01:40
320;0.543910;5.747088;5.747088;01:40
321;0.497133;5.760958;5.760958;01:40
322;0.498883;5.785113;5.785113;01:39
323;0.493490;5.791313;5.791313;01:39
324;0.472851;5.732351;5.732351;01:40
325;0.517183;5.801056;5.801056;01:40
326;0.551797;5.772544;5.772544;01:40
327;0.468997;5.761523;5.761523;01:41
328;0.441024;5.793633;5.793633;01:40
329;0.456074;5.815236;5.815236;01:40
330;0.501119;5.839871;5.839871;01:40
331;0.480614;5.807089;5.807089;01:41
332;0.447505;5.819883;5.819883;01:40
333;0.488757;5.790875;5.790875;01:41
334;0.446237;5.763059;5.763059;01:39
335;0.448267;5.803804;5.803804;01:40
336;0.443152;5.840764;5.840764;01:41
337;0.429115;5.843971;5.843971;01:40
338;0.419467;5.829189;5.829189;01:40
339;0.409083;5.847572;5.847572;01:41
340;0.385367;5.797649;5.797649;01:41
341;0.418273;5.803847;5.803847;01:40
342;0.407785;5.818305;5.818305;01:39
343;0.393813;5.814649;5.814649;01:40
344;0.443589;5.782319;5.782319;01:40
345;0.410328;5.801014;5.801014;01:40
346;0.342891;5.827987;5.827987;01:40
347;0.355800;5.804219;5.804219;01:41
348;0.377404;5.815713;5.815713;01:40
349;0.306734;5.791059;5.791059;01:39
350;0.400946;5.810046;5.810046;01:40
351;0.362755;5.805642;5.805642;01:40
352;0.339062;5.806004;5.806004;01:40
353;0.357112;5.824234;5.824234;01:39
354;0.367084;5.813655;5.813655;01:40
355;0.325950;5.812014;5.812014;01:40
356;0.319588;5.799417;5.799417;01:40
357;0.330688;5.826220;5.826220;01:41
358;0.346347;5.806025;5.806025;01:41
359;0.326362;5.818395;5.818395;01:40
360;0.358152;5.813802;5.813802;01:40
361;0.325631;5.815361;5.815361;01:39
362;0.316115;5.822521;5.822521;01:40
363;0.318174;5.811865;5.811865;01:40
364;0.324234;5.810729;5.810729;01:40
365;0.268706;5.804767;5.804767;01:41
366;0.274951;5.796582;5.796582;01:40
367;0.307542;5.802396;5.802396;01:40
368;0.302217;5.799278;5.799278;01:40
369;0.305587;5.814666;5.814666;01:41
370;0.301910;5.808249;5.808249;01:40
371;0.315652;5.801427;5.801427;01:41
372;0.284900;5.809229;5.809229;01:40
373;0.300170;5.807816;5.807816;01:41
374;0.283152;5.805006;5.805006;01:40
375;0.279552;5.806098;5.806098;01:40
376;0.287837;5.807310;5.807310;01:40
377;0.259359;5.815825;5.815825;01:41
378;0.294812;5.808167;5.808167;01:41
379;0.273426;5.813781;5.813781;01:40
380;0.315934;5.814349;5.814349;01:40
381;0.268486;5.813251;5.813251;01:40
382;0.298339;5.806844;5.806844;01:40
383;0.242780;5.813922;5.813922;01:40
384;0.272457;5.808416;5.808416;01:40
385;0.277720;5.809110;5.809110;01:39
386;0.272516;5.809179;5.809179;01:40
387;0.254436;5.810780;5.810780;01:39
388;0.222375;5.810164;5.810164;01:40
389;0.260507;5.809589;5.809589;01:40
390;0.236193;5.809265;5.809265;01:41
391;0.218677;5.809784;5.809784;01:40
392;0.227406;5.810225;5.810225;01:40
393;0.269768;5.810031;5.810031;01:40
394;0.284342;5.809928;5.809928;01:40
395;0.237451;5.809884;5.809884;01:40
396;0.261373;5.809730;5.809730;01:40
397;0.229592;5.809683;5.809683;01:40
398;0.276631;5.809686;5.809686;01:39
399;0.263308;5.809706;5.809706;01:40